
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
0 s (=) : target tlm::TLM_WRITE_COMMAND
build/tlm/sc_module.cc:256: info: Entering event queue @ 0.  Starting simulation...
0 s (=) : target tlm::BEGIN_REQ
50 ns (<) : target tlm::TLM_READ_COMMAND
62 ns (=) : target tlm::BEGIN_REQ
112 ns (<) : target tlm::TLM_READ_COMMAND
124 ns (=) : system.cpu T0 : 0x100c2 @_start    : auipc gp, 4                : IntAlu :  D=0x00000000000140c2
124 ns (=) : target tlm::BEGIN_REQ
174 ns (<) : target tlm::TLM_READ_COMMAND
186 ns (=) : target tlm::BEGIN_REQ
236 ns (<) : target tlm::TLM_READ_COMMAND
248 ns (=) : system.cpu T0 : 0x100c6 @_start+4    : addi gp, gp, -554          : IntAlu :  D=0x0000000000013e98
248 ns (=) : target tlm::BEGIN_REQ
298 ns (<) : target tlm::TLM_READ_COMMAND
310 ns (=) : target tlm::BEGIN_REQ
360 ns (<) : target tlm::TLM_READ_COMMAND
372 ns (=) : system.cpu T0 : 0x100ca @_start+8    : addi a0, gp, 1912          : IntAlu :  D=0x0000000000014610
372 ns (=) : target tlm::BEGIN_REQ
422 ns (<) : target tlm::TLM_READ_COMMAND
434 ns (=) : target tlm::BEGIN_REQ
484 ns (<) : target tlm::TLM_READ_COMMAND
496 ns (=) : system.cpu T0 : 0x100ce @_start+12    : auipc a2, 4                : IntAlu :  D=0x00000000000140ce
496 ns (=) : target tlm::BEGIN_REQ
546 ns (<) : target tlm::TLM_READ_COMMAND
558 ns (=) : target tlm::BEGIN_REQ
608 ns (<) : target tlm::TLM_READ_COMMAND
620 ns (=) : system.cpu T0 : 0x100d2 @_start+16    : addi a2, a2, 1482          : IntAlu :  D=0x0000000000014698
620 ns (=) : target tlm::BEGIN_REQ
670 ns (<) : target tlm::TLM_READ_COMMAND
682 ns (=) : system.cpu T0 : 0x100d6 @_start+20    : c_sub a2, a0               : IntAlu :  D=0x0000000000000088
682 ns (=) : target tlm::BEGIN_REQ
732 ns (<) : target tlm::TLM_READ_COMMAND
744 ns (=) : system.cpu T0 : 0x100d8 @_start+22    : c_li a1, 0                 : IntAlu :  D=0x0000000000000000
744 ns (=) : target tlm::BEGIN_REQ
794 ns (<) : target tlm::TLM_READ_COMMAND
806 ns (=) : target tlm::BEGIN_REQ
856 ns (<) : target tlm::TLM_READ_COMMAND
868 ns (=) : system.cpu T0 : 0x100da @_start+24    : jal ra, 280                : IntAlu :  D=0x00000000000100de
868 ns (=) : target tlm::BEGIN_REQ
918 ns (<) : target tlm::TLM_READ_COMMAND
930 ns (=) : system.cpu T0 : 0x101f2 @memset    : c_li t1, 15                : IntAlu :  D=0x000000000000000f
930 ns (=) : target tlm::BEGIN_REQ
980 ns (<) : target tlm::TLM_READ_COMMAND
992 ns (=) : system.cpu T0 : 0x101f4 @memset+2    : c_mv a4, a0                : IntAlu :  D=0x0000000000014610
992 ns (=) : target tlm::BEGIN_REQ
1042 ns (<) : target tlm::TLM_READ_COMMAND
1054 ns (=) : target tlm::BEGIN_REQ
1104 ns (<) : target tlm::TLM_READ_COMMAND
1116 ns (=) : system.cpu T0 : 0x101f6 @memset+4    : bgeu t1, a2, 34            : IntAlu :
1116 ns (=) : target tlm::BEGIN_REQ
1166 ns (<) : target tlm::TLM_READ_COMMAND
1178 ns (=) : target tlm::BEGIN_REQ
1228 ns (<) : target tlm::TLM_READ_COMMAND
1240 ns (=) : system.cpu T0 : 0x101fa @memset+8    : andi a5, a4, 15            : IntAlu :  D=0x0000000000000000
1240 ns (=) : target tlm::BEGIN_REQ
1290 ns (<) : target tlm::TLM_READ_COMMAND
1302 ns (=) : system.cpu T0 : 0x101fe @memset+12    : c_bnez a5, 128             : IntAlu :
1302 ns (=) : target tlm::BEGIN_REQ
1352 ns (<) : target tlm::TLM_READ_COMMAND
1364 ns (=) : system.cpu T0 : 0x10200 @memset+14    : c_bnez a1, 102             : IntAlu :
1364 ns (=) : target tlm::BEGIN_REQ
1414 ns (<) : target tlm::TLM_READ_COMMAND
1426 ns (=) : target tlm::BEGIN_REQ
1476 ns (<) : target tlm::TLM_READ_COMMAND
1488 ns (=) : system.cpu T0 : 0x10202 @memset+16    : andi a3, a2, 18446744073709551600 : IntAlu :  D=0x0000000000000080
1488 ns (=) : target tlm::BEGIN_REQ
1538 ns (<) : target tlm::TLM_READ_COMMAND
1550 ns (=) : system.cpu T0 : 0x10206 @memset+20    : c_andi a2, 15              : IntAlu :  D=0x0000000000000008
1550 ns (=) : target tlm::BEGIN_REQ
1600 ns (<) : target tlm::TLM_READ_COMMAND
1612 ns (=) : system.cpu T0 : 0x10208 @memset+22    : c_add a3, a4               : IntAlu :  D=0x0000000000014690
1612 ns (=) : target tlm::BEGIN_REQ
1662 ns (<) : target tlm::TLM_READ_COMMAND
1675 ns (<) : target tlm::BEGIN_REQ
1725 ns (<) : target tlm::TLM_WRITE_COMMAND
1737 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14610
1737 ns (=) : target tlm::BEGIN_REQ
1787 ns (<) : target tlm::TLM_READ_COMMAND
1800 ns (<) : target tlm::BEGIN_REQ
1850 ns (<) : target tlm::TLM_WRITE_COMMAND
1862 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14618
1862 ns (=) : target tlm::BEGIN_REQ
1912 ns (<) : target tlm::TLM_READ_COMMAND
1924 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014620
1924 ns (=) : target tlm::BEGIN_REQ
1974 ns (<) : target tlm::TLM_READ_COMMAND
1986 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
1986 ns (=) : target tlm::BEGIN_REQ
2036 ns (<) : target tlm::TLM_READ_COMMAND
2049 ns (<) : target tlm::BEGIN_REQ
2099 ns (<) : target tlm::TLM_WRITE_COMMAND
2111 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14620
2111 ns (=) : target tlm::BEGIN_REQ
2161 ns (<) : target tlm::TLM_READ_COMMAND
2174 ns (<) : target tlm::BEGIN_REQ
2224 ns (<) : target tlm::TLM_WRITE_COMMAND
2236 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14628
2236 ns (=) : target tlm::BEGIN_REQ
2286 ns (<) : target tlm::TLM_READ_COMMAND
2298 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014630
2298 ns (=) : target tlm::BEGIN_REQ
2348 ns (<) : target tlm::TLM_READ_COMMAND
2360 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
2360 ns (=) : target tlm::BEGIN_REQ
2410 ns (<) : target tlm::TLM_READ_COMMAND
2423 ns (<) : target tlm::BEGIN_REQ
2473 ns (<) : target tlm::TLM_WRITE_COMMAND
2485 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14630
2485 ns (=) : target tlm::BEGIN_REQ
2535 ns (<) : target tlm::TLM_READ_COMMAND
2548 ns (<) : target tlm::BEGIN_REQ
2598 ns (<) : target tlm::TLM_WRITE_COMMAND
2610 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14638
2610 ns (=) : target tlm::BEGIN_REQ
2660 ns (<) : target tlm::TLM_READ_COMMAND
2672 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014640
2672 ns (=) : target tlm::BEGIN_REQ
2722 ns (<) : target tlm::TLM_READ_COMMAND
2734 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
2734 ns (=) : target tlm::BEGIN_REQ
2784 ns (<) : target tlm::TLM_READ_COMMAND
2797 ns (<) : target tlm::BEGIN_REQ
2847 ns (<) : target tlm::TLM_WRITE_COMMAND
2859 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14640
2859 ns (=) : target tlm::BEGIN_REQ
2909 ns (<) : target tlm::TLM_READ_COMMAND
2922 ns (<) : target tlm::BEGIN_REQ
2972 ns (<) : target tlm::TLM_WRITE_COMMAND
2984 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14648
2984 ns (=) : target tlm::BEGIN_REQ
3034 ns (<) : target tlm::TLM_READ_COMMAND
3046 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014650
3046 ns (=) : target tlm::BEGIN_REQ
3096 ns (<) : target tlm::TLM_READ_COMMAND
3108 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
3108 ns (=) : target tlm::BEGIN_REQ
3158 ns (<) : target tlm::TLM_READ_COMMAND
3171 ns (<) : target tlm::BEGIN_REQ
3221 ns (<) : target tlm::TLM_WRITE_COMMAND
3233 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14650
3233 ns (=) : target tlm::BEGIN_REQ
3283 ns (<) : target tlm::TLM_READ_COMMAND
3296 ns (<) : target tlm::BEGIN_REQ
3346 ns (<) : target tlm::TLM_WRITE_COMMAND
3358 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14658
3358 ns (=) : target tlm::BEGIN_REQ
3408 ns (<) : target tlm::TLM_READ_COMMAND
3420 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014660
3420 ns (=) : target tlm::BEGIN_REQ
3470 ns (<) : target tlm::TLM_READ_COMMAND
3482 ns (=) : system.cpu T0 : 0x10210 @memset+30    : bltu a4, a3, -6            : IntAlu :
3482 ns (=) : target tlm::BEGIN_REQ
3532 ns (<) : target tlm::TLM_READ_COMMAND
3545 ns (<) : target tlm::BEGIN_REQ
3595 ns (<) : target tlm::TLM_WRITE_COMMAND
3607 ns (=) : system.cpu T0 : 0x1020a @memset+24    : c_sd a1, 0(a4)             : MemWrite :  D=0x0000000000000000 A=0x14660
3607 ns (=) : target tlm::BEGIN_REQ
3657 ns (<) : target tlm::TLM_READ_COMMAND
3670 ns (<) : target tlm::BEGIN_REQ
3720 ns (<) : target tlm::TLM_WRITE_COMMAND
3732 ns (=) : system.cpu T0 : 0x1020c @memset+26    : c_sd a1, 8(a4)             : MemWrite :  D=0x0000000000000000 A=0x14668
3732 ns (=) : target tlm::BEGIN_REQ
3782 ns (<) : target tlm::TLM_READ_COMMAND
3794 ns (=) : system.cpu T0 : 0x1020e @memset+28    : c_addi a4, 16              : IntAlu :  D=0x0000000000014670
