scons: Reading SConscript files ...
Checking whether __i386__ is declared... (cached) no
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::IrregularStreamBufferPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BloomFilterMultiParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::O3CPUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MultiperspectivePerceptronTAGE8KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GarnetNetworkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LoopPredictorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleMemoryParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MultiCompressorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LTAGEParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PciVirtIOParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::NonCachingSimpleCPUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::AMPMPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PowerStateParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LocalBPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TrafficGenParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CompressedTagsParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprLetParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FIFORPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RawDiskImageParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvISAParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::QoSPropFairPolicyParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioPICParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::IdeControllerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::HelloObjectParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RandomRPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Base16Delta8Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SeriesRequestGeneratorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FaultModelParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CopyEngineParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FUDescParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::EtherLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprRefParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::ScSignalBase::valueChangedEvent() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MRURPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGE_SC_L_LoopPredictorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubySystemParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MessageBufferParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioTTYParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyDirectoryMemoryParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MinorOpClassSetParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::ScSignalBase::defaultEvent() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MultiperspectivePerceptronTAGE64KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleExtLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GoodbyeObjectParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PowerModelParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::AccessMapPatternMatchingParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleDiskParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ExternalMasterParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FPCDParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGE_SC_L_TAGE_64KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MinorFUTimingParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::QoSMemSinkCtrlParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleUartParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CowDiskImageParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MPP_StatisticalCorrector_8KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SnoopFilterParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::HMCControllerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvBareMetalParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BiModeBPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Base64Delta8Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyTesterParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::NoncoherentXBarParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CPackParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvInterruptsParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ElasticTraceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGE_SC_L_TAGE_8KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GarnetNetworkInterfaceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FALRUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PortTerminatorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGE_SC_L_64KB_StatisticalCorrectorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvPagetableWalkerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioRNGParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VirtIOBlockParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubySequencerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_core::sc_module::gem5_getPort(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int)'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BOPPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VirtIORngParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyPortProxyParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PS2TouchKitParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleMemobjParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CreditLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SwitchParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::L1Cache_ControllerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyWireBufferParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MemTraceProbeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MinorOpClassParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VncInputParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MPP_LoopPredictor_8KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SkewedAssociativeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TaggedPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Base64Delta32Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BasicRouterParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_core::sc_sensitive::operator<<(sc_gem5::Process*)'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MinorFUPoolParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SerialNullDeviceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Base32Delta8Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GarnetIntLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioRTCParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleTraceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SrcClockDomainParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SectorTagsParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LFURPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MemCheckerMonitorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PciBarNoneParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ProbeListenerObjectParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::WriteChecker<(sc_core::sc_writer_policy)0>::checkPort(sc_core::sc_port_base&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::ScSignalBase::~ScSignalBase()'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::NetworkBridgeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleCacheParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ZeroCompressorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::EtherSwitchParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupVParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GUPSGenParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::NVMInterfaceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BloomFilterPerfectParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::EtherTapParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `typeinfo for sc_gem5::ScSignalBase'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PIFPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BloomFilterH3Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::IdeDiskParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MinorCPUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvLinuxParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VncServerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::IsaFakeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PciLegacyIoBarParams::create() const'
